date,spending,income,net
2025-05-07,0.0,158.31,158.31
2025-05-09,4.49,0.0,-4.49
2025-05-12,18.990000000000002,0.0,-18.990000000000002
2025-05-13,0.6,0.6,0.0
2025-05-15,3.45,0.0,-3.45
2025-05-20,7.78,0.0,-7.78
2025-05-21,42.68,159.27,116.59
2025-05-22,3.0,0.0,-3.0
2025-05-24,23.0,0.0,-23.0
2025-05-29,9.99,0.0,-9.99
2025-06-01,3.6,0.0,-3.6
2025-06-04,10.0,0.0,-10.0
2025-06-06,40.0,0.0,-40.0
2025-06-08,60.0,0.0,-60.0
2025-06-09,74.95,0.0,-74.95
2025-06-12,8.99,0.0,-8.99
2025-06-13,0.0,266.0,266.0
2025-06-14,3.0,0.0,-3.0
2025-06-17,2.25,0.0,-2.25
2025-06-22,21.0,0.0,-21.0
2025-06-24,3.79,0.0,-3.79
2025-06-28,3.95,0.0,-3.95
2025-07-04,10.0,0.0,-10.0
2025-07-05,96.32,8.5,-87.82
2025-07-12,8.99,0.0,-8.99
2025-07-15,56.0,0.0,-56.0
2025-07-20,2.0,0.0,-2.0
2025-07-24,14.8,165.47,150.67
2025-07-25,25.0,8.64,-16.36
2025-07-26,54.4,0.0,-54.4
2025-07-27,1.3,585.75,584.45
2025-07-28,1.2,0.0,-1.2
2025-07-29,534.05,0.0,-534.05
2025-07-30,3.6,0.0,-3.6
2025-07-31,0.0,0.0,0.0
2025-08-02,3.6,0.0,-3.6
2025-08-03,44.53,0.0,-44.53
2025-08-04,10.0,0.0,-10.0
2025-08-10,24.6,0.0,-24.6
2025-08-11,16.58,0.0,-16.58
2025-08-12,8.99,0.0,-8.99
2025-08-16,65.5,0.0,-65.5
2025-08-22,31.22,0.0,-31.22
2025-08-24,24.15,16.43,-7.719999999999999
2025-09-04,10.0,0.0,-10.0
2025-09-12,8.99,24.3,15.31
2025-09-19,0.0,172.02,172.02
2025-09-20,175.16,0.0,-175.16
2025-09-30,0.0,50.49,50.49
2025-10-01,73.0,893.21,820.21
2025-10-02,0.0,15.0,15.0
2025-10-03,12.0,29.9,17.9
2025-10-05,0.0,254.04,254.04
2025-10-08,0.0,48.07,48.07
2025-10-12,18.990000000000002,0.0,-18.990000000000002
2025-10-15,0.0,21.57,21.57
2025-10-16,12.76,0.0,-12.76
2025-10-29,0.0,164.23,164.23
2025-11-12,8.99,0.0,-8.99
2025-11-15,3.04,0.0,-3.04
2025-11-20,1.9,0.0,-1.9
2025-11-23,0.0,11.09,11.09
2025-11-28,26.47,0.0,-26.47
2025-12-04,10.0,0.0,-10.0
2025-12-05,59.15,0.0,-59.15
2025-12-06,51.25,0.0,-51.25
2025-12-07,21.25,0.0,-21.25
2025-12-08,33.39,0.0,-33.39
2025-12-09,4.99,9.0,4.01
2025-12-10,7.45,0.0,-7.45
2025-12-11,67.04,0.0,-67.04
2025-12-12,24.89,0.0,-24.89
2025-12-13,8.83,0.0,-8.83
